['580', '314.9378', '1', -1, -1, -1]
['1163', '103.2501', -1, '1092', '330.9378', -1]
['1168', '107.2501', -1, '1098', -1, -1]
['1173', '110.25011', -1, '1103', -1, -1]
['1178', '113.25011', -1, '1109', '331.9378', -1]
['1183', '117.250114', -1, '1114', -1, -1]
['1188', '120.250114', -1, '1120', -1, -1]
['1192', '124.25012', -1, '1125', -1, -1]
['1193', -1, -1, '1130', '332.9378', -1]
[-1, -1, -1, '812', -1, -1]
[-1, -1, -1, '818', -1, -1]
['1194', '125.25012', -1, '823', -1, -1]
[-1, -1, -1, '829', '333.9378', -1]
['1195', -1, -1, '834', -1, -1]
[-1, '126.25012', -1, '840', -1, -1]
['1196', -1, -1, '845', '334.9378', -1]
[-1, -1, -1, '846', -1, -1]
['1197', -1, -1, -1, -1, -1]
[-1, '127.25012', -1, '847', -1, -1]
['1198', -1, -1, -1, '335.9378', -1]
['1199', '128.25012', -1, '848', -1, -1]
[-1, -1, -1, -1, '336.93784', -1]
['1200', -1, -1, '849', -1, -1]
['1201', '129.25012', -1, '850', '337.93784', -1]
['1202', -1, -1, '851', -1, -1]
[-1, '130.25012', -1, -1, -1, -1]
['1203', -1, -1, -1, '338.93784', -1]
[-1, -1, -1, '852', -1, -1]
['1204', -1, -1, -1, -1, -1]
[-1, '131.25012', -1, '853', '339.93784', -1]
['1205', -1, -1, -1, -1, -1]
[-1, -1, -1, '854', -1, -1]
[-1, '132.25012', -1, -1, -1, -1]
['1206', -1, -1, -1, '340.93784', -1]
[-1, -1, -1, '855', -1, -1]
['1207', -1, -1, -1, -1, -1]
[-1, '133.25012', -1, '856', '341.93784', -1]
['1208', -1, -1, -1, -1, -1]
[-1, -1, -1, '857', -1, -1]
['1209', -1, -1, -1, '342.93784', -1]
[-1, '134.25012', -1, '858', -1, -1]
['1210', -1, -1, -1, -1, -1]
['1211', '135.25012', -1, '859', '343.93784', -1]
['1212', -1, -1, '860', -1, -1]
[-1, -1, -1, -1, '344.93784', -1]
['1213', '136.25014', -1, '861', -1, -1]
['1214', -1, -1, '862', '345.93784', -1]
[-1, '137.25014', -1, -1, -1, -1]
['1215', -1, -1, -1, -1, -1]
[-1, -1, -1, '863', -1, -1]
['1216', -1, -1, -1, '346.93784', -1]
[-1, '138.25014', -1, '1029', '511.938', -1]
['1217', -1, -1, -1, -1, -1]
[-1, -1, -1, '1030', '512.938', -1]
['1218', '139.25014', -1, -1, -1, -1]
[-1, -1, -1, '1031', -1, -1]
['1219', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '513.938', -1]
[-1, '140.25014', -1, '1032', -1, -1]
['1220', -1, -1, -1, -1, -1]
[-1, -1, -1, '1033', '514.938', -1]
['1221', -1, -1, -1, -1, -1]
[-1, '141.25014', -1, '1034', -1, -1]
['1222', -1, -1, -1, '515.938', -1]
[-1, -1, -1, '1035', -1, -1]
['1223', '142.25014', -1, -1, -1, -1]
[-1, '92.25009', -1, '876', -1, -1]
['1224', -1, -1, '877', '516.938', -1]
['1225', '93.25009', -1, '878', -1, -1]
[-1, -1, -1, -1, '517.938', -1]
['1226', -1, -1, '879', -1, -1]
[-1, '94.25009', -1, -1, -1, -1]
['1227', -1, -1, '880', '518.938', -1]
['1228', -1, -1, -1, -1, -1]
[-1, '95.25009', -1, '881', -1, -1]
['1229', -1, -1, -1, '519.938', -1]
[-1, -1, -1, '882', -1, -1]
['1230', '96.25009', -1, -1, -1, -1]
[-1, -1, -1, '883', '520.938', -1]
['1231', -1, -1, -1, -1, -1]
[-1, -1, -1, '884', -1, -1]
['1232', '97.25009', -1, -1, '521.938', -1]
['1233', -1, -1, '885', -1, -1]
[-1, '98.25009', -1, -1, -1, -1]
['1234', -1, -1, '886', '522.938', -1]
[-1, -1, -1, '887', -1, -1]
['1235', '99.25009', -1, -1, '523.938', -1]
['1236', -1, -1, '888', -1, -1]
['1237', '100.2501', -1, '889', '524.938', -1]
['1238', -1, -1, '890', -1, -1]
[-1, '101.2501', -1, -1, '525.938', -1]
['1239', -1, -1, '891', -1, -1]
['1240', -1, -1, -1, '526.938', -1]
[-1, '102.2501', -1, '892', -1, -1]
['1241', -1, -1, -1, -1, -1]
[-1, -1, -1, '893', -1, -1]
['1242', '103.2501', -1, -1, '527.938', -1]
[-1, -1, -1, '894', -1, -1]
['1243', -1, -1, -1, -1, -1]
[-1, -1, -1, '895', '528.938', -1]
['1244', '29.250029', -1, -1, -1, -1]
['1245', -1, -1, '896', '489.93796', -1]
[-1, '30.250029', -1, -1, -1, -1]
['1246', -1, -1, '897', -1, -1]
['1247', -1, -1, '898', '490.93796', -1]
[-1, '31.25003', -1, -1, -1, -1]
['1248', -1, -1, '899', -1, -1]
[-1, -1, -1, -1, '491.93796', -1]
['1249', -1, -1, -1, -1, -1]
[-1, '32.25003', -1, '900', -1, -1]
['1250', -1, -1, '901', '492.93796', -1]
[-1, '33.25003', -1, -1, -1, -1]
['1251', -1, -1, '902', -1, -1]
[-1, -1, -1, -1, '493.93796', -1]
['1252', -1, -1, '903', -1, -1]
[-1, '34.250034', -1, -1, -1, -1]
['1253', -1, -1, -1, '494.93796', -1]
[-1, -1, -1, '904', -1, -1]
['1254', '35.250034', -1, -1, -1, -1]
[-1, -1, -1, '944', '527.7505', '11']
['1255', -1, -1, -1, '528.7505', -1]
[-1, -1, -1, '945', -1, -1]
['1256', '36.250034', -1, -1, -1, -1]
[-1, -1, -1, '946', '529.7505', -1]
['1257', -1, -1, -1, -1, -1]
['1173', -1, -1, -1, -1, -1]
[-1, '37.250034', -1, -1, -1, -1]
['1174', -1, -1, '947', '530.7505', -1]
['1175', -1, -1, '948', -1, -1]
[-1, '38.25004', -1, -1, -1, -1]
['1176', -1, -1, '949', '531.7505', -1]
[-1, -1, -1, '938', -1, -1]
['1177', -1, -1, '939', -1, -1]
[-1, '39.25004', -1, -1, '532.7505', -1]
['1178', -1, -1, -1, -1, -1]
[-1, -1, -1, '940', -1, -1]
['1179', '40.25004', -1, -1, '533.7505', -1]
[-1, -1, -1, '941', -1, -1]
['1180', -1, -1, '942', '534.7505', -1]
[-1, '41.25004', -1, -1, -1, -1]
['1181', -1, -1, '933', -1, -1]
['1182', '42.250042', -1, '934', '535.7505', -1]
['1260', '297.25027', -1, -1, -1, -1]
[-1, -1, -1, '935', '536.7505', -1]
[-1, '298.25027', -1, -1, -1, -1]
[-1, -1, -1, '936', -1, -1]
[-1, -1, -1, -1, '537.7505', -1]
[-1, '299.25027', -1, '937', -1, -1]
[-1, -1, -1, '938', -1, -1]
[-1, -1, -1, -1, '538.7505', -1]
[-1, '300.25027', -1, -1, -1, -1]
[-1, -1, -1, '939', -1, -1]
[-1, '250.25024', -1, -1, '539.7505', -1]
[-1, '140.25014', -1, -1, -1, -1]
[-1, '141.25014', -1, '940', -1, -1]
[-1, -1, -1, '941', '540.7505', -1]
[-1, '142.25014', -1, '942', -1, -1]
[-1, -1, -1, -1, '541.7505', -1]
[-1, -1, -1, '943', -1, -1]
[-1, '143.25014', -1, -1, -1, -1]
[-1, -1, -1, '944', '542.7505', -1]
[-1, '144.25014', -1, '945', -1, -1]
[-1, -1, -1, -1, '543.7505', -1]
[-1, -1, -1, '946', -1, -1]
[-1, '145.25014', -1, '947', '544.75055', -1]
[-1, '146.25014', -1, '948', -1, -1]
[-1, -1, -1, -1, '545.75055', -1]
[-1, -1, -1, '949', -1, -1]
[-1, '147.25014', -1, '950', '546.75055', -1]
[-1, -1, -1, '951', -1, -1]
[-1, '148.25014', -1, -1, '547.75055', -1]
[-1, -1, -1, '952', -1, -1]
[-1, '149.25014', -1, '953', '548.75055', -1]
[-1, -1, -1, '954', -1, -1]
[-1, -1, -1, -1, '549.75055', -1]
[-1, '150.25014', -1, '955', -1, -1]
[-1, -1, -1, '956', '550.75055', -1]
[-1, '151.25014', -1, -1, -1, -1]
[-1, -1, -1, '957', '551.75055', -1]
[-1, '152.25015', -1, '958', -1, -1]
[-1, -1, -1, '959', '552.75055', -1]
[-1, '153.25015', -1, -1, -1, -1]
[-1, -1, -1, '960', -1, -1]
[-1, -1, -1, -1, '553.75055', -1]
[-1, -1, -1, '961', -1, -1]
[-1, '154.25015', -1, -1, -1, -1]
[-1, -1, -1, -1, '554.75055', -1]
[-1, -1, -1, '962', -1, -1]
[-1, '155.25015', -1, -1, -1, -1]
[-1, -1, -1, '963', -1, -1]
[-1, -1, -1, -1, '555.75055', -1]
[-1, -1, -1, '964', -1, -1]
[-1, '156.25015', -1, -1, -1, -1]
[-1, -1, -1, '965', '556.75055', -1]
[-1, '157.25015', -1, -1, -1, -1]
[-1, -1, -1, '966', '557.75055', -1]
[-1, -1, -1, '967', -1, -1]
[-1, '158.25015', -1, -1, '558.75055', -1]
[-1, -1, -1, '968', -1, -1]
[-1, -1, -1, '969', -1, -1]
[-1, '159.25015', -1, -1, '559.75055', -1]
[-1, -1, -1, '970', -1, -1]
[-1, '160.25015', -1, -1, '560.75055', -1]
[-1, -1, -1, '971', -1, -1]
[-1, -1, -1, '972', '561.75055', -1]
[-1, '161.25015', -1, -1, -1, -1]
[-1, -1, -1, '973', -1, -1]
[-1, '162.25015', -1, '961', '562.75055', -1]
[-1, -1, -1, '950', '563.75055', -1]
[-1, '163.25015', -1, -1, -1, -1]
[-1, -1, -1, '951', -1, -1]
[-1, -1, -1, -1, '564.75055', -1]
[-1, '164.25015', -1, '952', -1, -1]
[-1, -1, -1, '953', -1, -1]
[-1, -1, -1, -1, '565.75055', -1]
[-1, '165.25015', -1, '939', -1, -1]
[-1, -1, -1, -1, '566.75055', -1]
[-1, -1, -1, '918', -1, -1]
[-1, '166.25015', -1, -1, -1, -1]
[-1, -1, -1, '907', '567.75055', -1]
[-1, '167.25015', -1, '908', -1, -1]
[-1, -1, -1, -1, '568.75055', -1]
[-1, -1, -1, '909', -1, -1]
[-1, '168.25017', -1, -1, -1, -1]
[-1, -1, -1, '895', -1, -1]
[-1, -1, -1, '896', '569.75055', -1]
[-1, -1, -1, '874', -1, -1]
[-1, '169.25017', -1, '875', -1, -1]
[-1, -1, -1, -1, '570.75055', -1]
[-1, -1, -1, '863', -1, -1]
[-1, -1, -1, '864', -1, -1]
[-1, '170.25017', -1, '865', '571.75055', -1]
[-1, -1, -1, '852', -1, -1]
[-1, -1, -1, '839', -1, -1]
[-1, '171.25017', -1, -1, -1, -1]
[-1, -1, -1, -1, '572.75055', -1]
[-1, -1, -1, '840', -1, -1]
[-1, '172.25017', -1, '841', '573.75055', -1]
[-1, -1, -1, '842', -1, -1]
[-1, -1, -1, '831', -1, -1]
[-1, -1, -1, -1, '574.75055', -1]
[-1, '173.25017', -1, '821', -1, -1]
[-1, -1, -1, -1, '575.75055', -1]
[-1, '174.25017', -1, '822', -1, -1]
[-1, -1, -1, '823', -1, -1]
[-1, -1, -1, -1, '576.75055', -1]
[-1, '175.25017', -1, '824', -1, -1]
[-1, -1, -1, '825', '577.75055', -1]
[-1, '176.25017', -1, -1, -1, -1]
[-1, -1, -1, '826', -1, -1]
[-1, -1, -1, -1, '578.75055', -1]
[-1, -1, -1, '814', -1, -1]
[-1, '177.25017', -1, '815', -1, -1]
[-1, -1, -1, '816', '578.93805', -1]
[-1, '178.25017', -1, -1, -1, -1]
[-1, -1, -1, '817', -1, -1]
[-1, -1, -1, '805', -1, -1]
[-1, -1, -1, '806', -1, -1]
[-1, '179.25017', -1, '796', -1, -1]
[-1, -1, -1, '787', -1, -1]
[-1, -1, -1, '788', -1, -1]
[-1, '180.25017', -1, -1, -1, -1]
[-1, -1, -1, '789', -1, -1]
[-1, -1, -1, '790', -1, -1]
[-1, '181.25017', -1, -1, -1, -1]
[-1, -1, -1, '791', -1, -1]
[-1, -1, -1, '792', -1, -1]
[-1, '182.25017', -1, -1, -1, -1]
[-1, -1, -1, '793', -1, -1]
[-1, '186.25018', -1, -1, -1, -1]
[-1, '189.25018', -1, '794', -1, -1]
[-1, '193.25018', -1, -1, -1, -1]
[-1, '196.25018', -1, '795', -1, -1]
[-1, '200.2502', -1, -1, -1, -1]
[-1, '203.2502', -1, '796', -1, -1]
[-1, '207.2502', -1, -1, -1, -1]
[-1, '210.2502', -1, -1, -1, -1]
[-1, '214.2502', -1, '797', -1, -1]
[-1, '217.25021', -1, -1, -1, -1]
[-1, '221.25021', -1, '798', -1, -1]
[-1, '224.25021', -1, -1, -1, -1]
[-1, '228.25021', -1, '799', -1, -1]
[-1, '231.25021', -1, -1, -1, -1]
[-1, '235.25023', -1, '800', -1, -1]
[-1, '238.25023', -1, -1, -1, -1]
[-1, '242.25023', -1, '801', -1, -1]
[-1, '245.25023', -1, -1, -1, -1]
[-1, '249.25024', -1, -1, -1, -1]
[-1, '252.25024', -1, '802', -1, -1]
[-1, '256.25024', -1, -1, -1, -1]
[-1, '259.25024', -1, '803', -1, -1]
[-1, '263.25024', -1, -1, -1, -1]
[-1, '266.25024', -1, '804', -1, -1]
[-1, '269.25024', -1, -1, -1, -1]
[-1, '270.25024', -1, '805', -1, -1]
[-1, '271.25024', -1, '806', -1, -1]
[-1, -1, -1, '807', -1, -1]
[-1, '275.25027', -1, '808', -1, -1]
[-1, '278.25027', -1, -1, -1, -1]
[-1, '282.25027', -1, '809', -1, -1]
[-1, '285.25027', -1, -1, -1, -1]
[-1, '289.25027', -1, '810', -1, -1]
[-1, '292.25027', -1, -1, -1, -1]
[-1, '296.25027', -1, -1, -1, -1]
[-1, '299.25027', -1, '811', -1, -1]
[-1, '303.25027', -1, -1, -1, -1]
[-1, '306.2503', -1, '812', -1, -1]
[-1, '310.2503', -1, -1, -1, -1]
[-1, '313.2503', -1, '813', -1, -1]
[-1, '317.2503', -1, -1, -1, -1]
[-1, '320.2503', -1, '814', -1, -1]
[-1, '324.2503', -1, -1, -1, -1]
[-1, '327.2503', -1, -1, -1, -1]
[-1, '331.2503', -1, '815', -1, -1]
[-1, '334.2503', -1, -1, -1, -1]
[-1, '338.25034', -1, '816', -1, -1]
[-1, '341.25034', -1, -1, -1, -1]
[-1, '345.25034', -1, '817', -1, -1]
[-1, '348.25034', -1, -1, -1, -1]
[-1, '352.25034', -1, '818', -1, -1]
[-1, '355.25034', -1, -1, -1, -1]
[-1, '359.25034', -1, '819', -1, -1]
[-1, '362.25034', -1, -1, -1, -1]
[-1, '363.25034', -1, '820', -1, -1]
[-1, -1, -1, '821', -1, -1]
[-1, '364.25034', -1, -1, -1, -1]
[-1, -1, -1, '812', -1, -1]
[-1, -1, -1, '802', -1, -1]
[-1, -1, -1, '803', -1, -1]
[-1, '365.25034', -1, -1, -1, -1]
[-1, -1, -1, '804', -1, -1]
[-1, '366.25034', -1, '805', -1, -1]
[-1, -1, -1, '794', -1, -1]
[-1, -1, -1, '784', -1, -1]
[-1, -1, -1, '785', -1, -1]
[-1, '367.25034', -1, -1, -1, -1]
[-1, -1, -1, '786', -1, -1]
[-1, -1, -1, '787', -1, -1]
[-1, '368.25037', -1, -1, -1, -1]
[-1, -1, -1, '788', -1, -1]
[-1, '369.25037', -1, -1, -1, -1]
[-1, -1, -1, '777', -1, -1]
[-1, -1, -1, '766', -1, -1]
[-1, -1, -1, '767', -1, -1]
[-1, '370.25037', -1, -1, -1, -1]
[-1, -1, -1, '768', -1, -1]
[-1, '371.25037', -1, -1, -1, -1]
[-1, -1, -1, '769', -1, -1]
[-1, -1, -1, '770', -1, -1]
[-1, '372.25037', -1, -1, -1, -1]
[-1, -1, -1, '760', -1, -1]
[-1, -1, -1, '761', -1, -1]
[-1, -1, -1, '762', -1, -1]
[-1, '373.25037', -1, -1, -1, -1]
[-1, -1, -1, '763', -1, -1]
[-1, '374.25037', -1, -1, -1, -1]
[-1, -1, -1, '764', -1, -1]
[-1, -1, -1, '765', -1, -1]
[-1, '375.25037', -1, '755', -1, -1]
[-1, -1, -1, '756', -1, -1]
[-1, '376.25037', -1, '757', -1, -1]
[-1, -1, -1, '758', -1, -1]
[-1, '377.25037', -1, -1, -1, -1]
[-1, -1, -1, '759', -1, -1]
[-1, -1, -1, '748', -1, -1]
[-1, '378.25037', -1, '749', -1, -1]
[-1, -1, -1, '750', -1, -1]
[-1, '379.25037', -1, '751', -1, -1]
[-1, '380.25037', -1, '752', -1, -1]
[-1, -1, -1, '753', -1, -1]
[-1, '381.25037', -1, '754', -1, -1]
[-1, -1, -1, '755', -1, -1]
[-1, '382.25037', -1, -1, -1, -1]
[-1, -1, -1, '756', -1, -1]
[-1, '383.25037', -1, '757', -1, -1]
[-1, -1, -1, '758', -1, -1]
[-1, '384.25037', -1, '759', -1, -1]
[-1, -1, -1, '760', -1, -1]
[-1, '385.25037', -1, -1, -1, -1]
[-1, -1, -1, '761', -1, -1]
[-1, '386.25037', -1, '762', -1, -1]
[-1, -1, -1, '763', -1, -1]
[-1, '387.25037', -1, -1, -1, -1]
[-1, -1, -1, '764', -1, -1]
[-1, '388.25037', -1, '765', -1, -1]
[-1, -1, -1, '766', -1, -1]
[-1, '389.25037', -1, '767', -1, -1]
[-1, -1, -1, '768', -1, -1]
[-1, '390.25037', -1, -1, -1, -1]
[-1, -1, -1, '769', -1, -1]
[-1, '391.25037', -1, '770', -1, -1]
[-1, -1, -1, '771', -1, -1]
[-1, '392.25037', -1, -1, -1, -1]
[-1, -1, -1, '772', -1, -1]
[-1, -1, -1, '773', -1, -1]
[-1, '393.25037', -1, -1, -1, -1]
[-1, -1, -1, '774', -1, -1]
[-1, '394.25037', -1, -1, -1, -1]
[-1, -1, -1, '775', -1, -1]
[-1, -1, -1, '776', -1, -1]
[-1, '395.25037', -1, -1, -1, -1]
[-1, -1, -1, '777', -1, -1]
[-1, -1, -1, '778', -1, -1]
[-1, '396.25037', -1, -1, -1, -1]
[-1, -1, -1, '779', -1, -1]
[-1, '397.25037', -1, -1, -1, -1]
[-1, -1, -1, '780', -1, -1]
[-1, -1, -1, '781', -1, -1]
[-1, '398.25037', -1, -1, -1, -1]
[-1, -1, -1, '782', -1, -1]
[-1, '399.25037', -1, -1, -1, -1]
[-1, -1, -1, '783', -1, -1]
[-1, -1, -1, '784', -1, -1]
[-1, '400.2504', -1, -1, -1, -1]
[-1, -1, -1, '785', -1, -1]
[-1, '401.2504', -1, '786', -1, -1]
[-1, -1, -1, '787', -1, -1]
[-1, '402.2504', -1, -1, -1, -1]
[-1, -1, -1, '788', -1, -1]
[-1, '403.2504', -1, '789', -1, -1]
[-1, -1, -1, '790', -1, -1]
[-1, '404.2504', -1, '791', -1, -1]
[-1, -1, -1, '792', -1, -1]
[-1, '405.2504', -1, -1, -1, -1]
[-1, -1, -1, '793', -1, -1]
[-1, '406.2504', -1, '794', -1, -1]
[-1, -1, -1, '795', -1, -1]
[-1, '407.2504', -1, '796', -1, -1]
[-1, '408.2504', -1, '797', -1, -1]
[-1, -1, -1, '798', -1, -1]
[-1, '409.2504', -1, '799', -1, -1]
[-1, -1, -1, '800', -1, -1]
[-1, '410.2504', -1, -1, -1, -1]
[-1, -1, -1, '801', -1, -1]
[-1, '411.2504', -1, '802', -1, -1]
[-1, -1, -1, '803', -1, -1]
[-1, '412.2504', -1, '804', -1, -1]
[-1, -1, -1, '805', -1, -1]
[-1, '413.2504', -1, -1, -1, -1]
[-1, -1, -1, '806', -1, -1]
[-1, '414.2504', -1, '807', -1, -1]
[-1, -1, -1, '808', -1, -1]
[-1, '415.2504', -1, -1, -1, -1]
[-1, -1, -1, '809', -1, -1]
[-1, '416.2504', -1, '810', -1, -1]
[-1, -1, -1, '811', -1, -1]
[-1, '417.2504', -1, -1, -1, -1]
[-1, -1, -1, '812', -1, -1]
[-1, -1, -1, '813', -1, -1]
[-1, '418.2504', -1, -1, -1, -1]
[-1, -1, -1, '814', -1, -1]
[-1, '419.2504', -1, -1, -1, -1]
[-1, -1, -1, '815', -1, -1]
[-1, -1, -1, '816', -1, -1]
[-1, '420.2504', -1, -1, -1, -1]
[-1, -1, -1, '817', -1, -1]
[-1, -1, -1, '818', -1, -1]
[-1, '421.2504', -1, -1, -1, -1]
[-1, -1, -1, '819', -1, -1]
[-1, '422.2504', -1, -1, -1, -1]
[-1, -1, -1, '820', -1, -1]
[-1, -1, -1, '821', -1, -1]
[-1, '423.2504', -1, -1, -1, -1]
[-1, -1, -1, '822', -1, -1]
[-1, '424.2504', -1, '823', -1, -1]
[-1, -1, -1, '824', -1, -1]
[-1, '425.2504', -1, -1, -1, -1]
[-1, -1, -1, '825', -1, -1]
[-1, '426.2504', -1, '826', -1, -1]
[-1, -1, -1, '827', -1, -1]
[-1, '427.2504', -1, -1, -1, -1]
[-1, -1, -1, '828', -1, -1]
[-1, -1, -1, '829', -1, -1]
[-1, '428.2504', -1, -1, -1, -1]
[-1, -1, -1, '830', -1, -1]
[-1, '429.2504', -1, '831', -1, -1]
[-1, -1, -1, '832', -1, -1]
[-1, '430.2504', -1, -1, -1, -1]
[-1, -1, -1, '833', -1, -1]
[-1, '431.2504', -1, '834', -1, -1]
[-1, -1, -1, '835', -1, -1]
[-1, '432.25043', -1, '836', -1, -1]
[-1, '433.25043', -1, '837', -1, -1]
[-1, -1, -1, '838', -1, -1]
[-1, '434.25043', -1, '839', -1, -1]
[-1, -1, -1, '840', -1, -1]
[-1, '435.25043', -1, '841', -1, -1]
[-1, '436.25043', -1, '842', -1, -1]
[-1, -1, -1, '843', -1, -1]
[-1, '437.25043', -1, '844', -1, -1]
[-1, -1, -1, '845', -1, -1]
[-1, '438.25043', -1, -1, -1, -1]
[-1, -1, -1, '846', -1, -1]
[-1, '439.25043', -1, '847', -1, -1]
[-1, -1, -1, '848', -1, -1]
[-1, '440.25043', -1, -1, -1, -1]
[-1, -1, -1, '849', -1, -1]
[-1, -1, -1, '850', -1, -1]
[-1, '441.25043', -1, -1, -1, -1]
[-1, -1, -1, '851', -1, -1]
[-1, '442.25043', -1, -1, -1, -1]
[-1, -1, -1, '852', -1, -1]
[-1, -1, -1, '853', -1, -1]
[-1, '443.25043', -1, -1, -1, -1]
[-1, -1, -1, '854', -1, -1]
[-1, '444.25043', -1, '855', -1, -1]
[-1, -1, -1, '856', -1, -1]
[-1, '445.25043', -1, -1, -1, -1]
[-1, -1, -1, '857', -1, -1]
[-1, -1, -1, '858', -1, -1]
[-1, '446.25043', -1, -1, -1, -1]
[-1, -1, -1, '859', -1, -1]
[-1, '447.25043', -1, -1, -1, -1]
[-1, -1, -1, '860', -1, -1]
[-1, -1, -1, '861', -1, -1]
[-1, '448.25043', -1, -1, -1, -1]
[-1, -1, -1, '862', -1, -1]
[-1, '449.25043', -1, '863', -1, -1]
[-1, -1, -1, '864', -1, -1]
[-1, '450.25043', -1, -1, -1, -1]
[-1, -1, -1, '865', -1, -1]
[-1, '340.25034', -1, -1, -1, -1]
[-1, -1, -1, '866', -1, -1]
[-1, '341.25034', -1, -1, -1, -1]
[-1, '231.25021', -1, '867', -1, -1]
[-1, '232.25023', -1, '868', -1, -1]
[-1, -1, -1, '869', -1, -1]
[-1, '233.25023', -1, -1, -1, -1]
[-1, -1, -1, '861', -1, -1]
[-1, '234.25023', -1, '852', -1, -1]
[-1, -1, -1, '853', -1, -1]
[-1, '235.25023', -1, '842', -1, -1]
[-1, -1, -1, '843', -1, -1]
[-1, '185.25018', -1, '573', -1, -1]
[-1, '186.25018', -1, '494', -1, -1]
[-1, -1, -1, '451', -1, -1]
[-1, -1, -1, '417', -1, -1]
[-1, -1, -1, '418', -1, -1]
[-1, '187.25018', -1, '419', -1, -1]
[-1, -1, -1, '420', -1, -1]
[-1, '188.25018', -1, '161', -1, -1]
[-1, -1, -1, '150', -1, -1]
[-1, -1, -1, '151', -1, -1]
[-1, '189.25018', -1, '75', -1, -1]
[-1, -1, -1, '0', -1, -1]
[-1, '190.25018', -1, -1, -1, -1]
[-1, '191.25018', -1, -1, -1, -1]
[-1, '192.25018', -1, -1, -1, -1]
[-1, '193.25018', -1, -1, -1, -1]
[-1, '194.25018', -1, -1, -1, -1]
[-1, '195.25018', -1, -1, -1, -1]
[-1, '196.25018', -1, -1, -1, -1]
[-1, '197.25018', -1, -1, -1, -1]
[-1, '198.25018', -1, -1, -1, -1]
[-1, '202.2502', -1, -1, -1, -1]
[-1, '205.2502', -1, -1, -1, -1]
[-1, '209.2502', -1, -1, -1, -1]
[-1, '212.2502', -1, -1, -1, -1]
[-1, '216.25021', -1, -1, -1, -1]
[-1, '219.25021', -1, -1, -1, -1]
[-1, '223.25021', -1, -1, -1, -1]
[-1, '226.25021', -1, -1, -1, -1]
[-1, '230.25021', -1, -1, -1, -1]
[-1, '233.25023', -1, -1, -1, -1]
[-1, '237.25023', -1, -1, -1, -1]
[-1, '240.25023', -1, -1, -1, -1]
[-1, '243.25023', -1, -1, -1, -1]
[-1, '247.25023', -1, -1, -1, -1]
[-1, '250.25024', -1, -1, -1, -1]
[-1, '254.25024', -1, -1, -1, -1]
[-1, '257.25024', -1, -1, -1, -1]
[-1, '261.25024', -1, -1, -1, -1]
[-1, '264.25024', -1, -1, -1, -1]
[-1, '268.25024', -1, -1, -1, -1]
[-1, '271.25024', -1, -1, -1, -1]
[-1, '275.25027', -1, -1, -1, -1]
[-1, '278.25027', -1, -1, -1, -1]
[-1, '282.25027', -1, -1, -1, -1]
[-1, '285.25027', -1, -1, -1, -1]
[-1, '289.25027', -1, -1, -1, -1]
[-1, '290.25027', -1, -1, -1, -1]
[-1, '291.25027', -1, -1, -1, -1]
['1169', -1, -1, -1, -1, -1]
['1170', -1, -1, -1, -1, -1]
[-1, '292.25027', -1, -1, -1, -1]
['1171', -1, -1, -1, -1, -1]
[-1, '242.25023', -1, -1, -1, -1]
['1172', '132.25012', -1, -1, -1, -1]
[-1, '133.25012', -1, -1, -1, -1]
['1173', -1, -1, -1, -1, -1]
['1174', '134.25012', -1, -1, -1, -1]
['1179', '137.25014', -1, -1, -1, -1]
['1184', '141.25014', -1, -1, -1, -1]
['1189', '144.25014', -1, -1, -1, -1]
['1209', '163.25015', -1, -1, -1, -1]
['1214', '166.25015', -1, -1, -1, -1]
['1219', '170.25017', -1, -1, -1, -1]
['1224', '173.25017', -1, -1, -1, -1]
['1228', '177.25017', -1, -1, -1, -1]
[-1, '27.250027', -1, -1, -1, -1]
['1233', '30.250029', -1, -1, -1, -1]
['1238', '34.250034', -1, -1, -1, -1]
['1243', '37.250034', -1, -1, -1, -1]
['1248', '41.25004', -1, -1, -1, -1]
['1253', '44.250042', -1, -1, -1, -1]
['1258', '48.250046', -1, -1, -1, -1]
['1260', '51.25005', -1, -1, -1, -1]
[-1, '55.250053', -1, -1, -1, -1]
[-1, '58.250057', -1, -1, -1, -1]
[-1, '62.25006', -1, -1, -1, -1]
[-1, '65.25006', -1, -1, -1, -1]
[-1, '69.25007', -1, -1, -1, -1]
[-1, '72.25007', -1, -1, -1, -1]
[-1, '75.25007', -1, -1, -1, -1]
[-1, '79.25008', -1, -1, -1, -1]
[-1, '82.25008', -1, -1, -1, -1]
[-1, '86.250084', -1, -1, -1, -1]
[-1, '89.250084', -1, -1, -1, -1]
[-1, '90.250084', -1, -1, -1, -1]
['1169', '91.250084', -1, -1, -1, -1]
['1206', '94.50009', '16', -1, -1, -1]
['1207', -1, -1, -1, -1, -1]
['1208', '95.50009', -1, -1, -1, -1]
['1209', -1, -1, -1, -1, -1]
[-1, '96.50009', -1, -1, -1, -1]
['1210', -1, -1, -1, -1, -1]
['1211', -1, -1, -1, -1, -1]
[-1, '97.50009', -1, -1, -1, -1]
['1212', -1, -1, -1, -1, -1]
[-1, '98.50009', -1, -1, -1, -1]
['1213', -1, -1, -1, -1, -1]
['1214', -1, -1, -1, -1, -1]
[-1, '99.50009', -1, -1, -1, -1]
['1215', -1, -1, -1, -1, -1]
['1216', '100.5001', -1, -1, -1, -1]
['1217', -1, -1, -1, -1, -1]
